,row_index,function_type,degree,depth,num_layers,width,layer_width,num_variables,erm_num_samples,num_training_epochs,num_iter,net_type,train_batch_size,learning_rate,train_loss_initial,val_loss_initial,train_loss_final,val_loss_final
0,0,parity,8,two,2,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,7961.731685698032,8056.35151553154,7777.235716640949,8215.982697963715
0,1,parity,8,two,2,d,8,32,8000,100,800000,ReLUResNet,20,0.01,7931.745601534843,8087.423933982849,7570.531500995159,8419.276240766048
0,10,parity,8,d,8,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,7853.135528802872,8228.916643977165,4979.369635105133,11310.374229341745
0,100,complete,16,half_d,8,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,18.020481295374793,644245262.6035974,0.00418413822556829,1503238576.0041673
0,101,complete,16,half_d,8,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,32.97865081133568,1073741632.6015499,0.39075586996068523,1288490080.4069767
0,102,complete,16,half_d,8,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,38.75092284235143,1073741989.8509173,0.5687355017371374,2576980592.603268
0,103,complete,16,half_d,8,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,35.723035310227715,1073741987.7065177,0.12005986696635773,1288490160.1289456
0,104,complete,16,d,16,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,261.6003673197249,1073742069.0183794,0.04186892863905811,858993472.115603
0,105,complete,16,d,16,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,106,complete,16,d,16,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,107,complete,16,d,16,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,108,clipped_complete,8,two,2,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,2334630.38227123,2020756.2558515072,2090592.975003004,1862159.914800167
0,109,clipped_complete,8,two,2,d,8,32,8000,100,800000,ReLUResNet,20,0.01,1578509.9264414907,1910003.713596344,7895.622575640678,8354.57500231266
0,11,parity,8,d,8,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,7737.990740478039,8361.952784478664,1171.0318612195551,17816.924151599407
0,110,clipped_complete,8,two,2,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,1599953.9747052193,2073586.59920609,6259.45522159338,6680.911671757698
0,111,clipped_complete,8,two,2,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,1710407.3733224273,1899317.546392262,5453.786236077547,6245.739074155688
0,112,clipped_complete,8,half_d,4,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,1743892.5551658869,1769719.5475816727,1715085.0314736366,1903165.8968019485
0,113,clipped_complete,8,half_d,4,d,8,32,8000,100,800000,ReLUResNet,20,0.01,2220825.3215054274,1958336.8747026324,69355.3463307023,64216.65666949749
0,114,clipped_complete,8,half_d,4,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,115,clipped_complete,8,half_d,4,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,116,clipped_complete,8,d,8,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,1700059.371460557,2043973.9995821714,677346.323845923,2214663.5729130507
0,117,clipped_complete,8,d,8,d,8,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,118,clipped_complete,8,d,8,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,119,clipped_complete,8,d,8,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,12,parity,12,two,2,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,11978.076938569546,12057.419754207134,11701.243988394737,12302.219077527523
0,120,clipped_complete,12,two,2,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,121,clipped_complete,12,two,2,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,122,clipped_complete,12,two,2,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,123,clipped_complete,12,two,2,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,124,clipped_complete,12,half_d,6,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,125,clipped_complete,12,half_d,6,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,11892.318801403046,48643142.40179849,10547.080305039883,48645070.85134429
0,126,clipped_complete,12,half_d,6,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,127,clipped_complete,12,half_d,6,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,128,clipped_complete,12,d,12,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,129,clipped_complete,12,d,12,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,13,parity,12,two,2,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,11940.296356201172,12093.423549234867,11456.071583271027,12533.89561766386
0,130,clipped_complete,12,d,12,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,131,clipped_complete,12,d,12,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,132,clipped_complete,16,two,2,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,15952.986864387989,1073725653.2927562,15595.136223256588,644244843.3306692
0,133,clipped_complete,16,two,2,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,15925.862884938717,1073722407.2900047,15284.921670556068,1503206453.4008703
0,134,clipped_complete,16,two,2,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,15885.676823735237,1503208925.833736,14593.913346767426,1073722522.1783048
0,135,clipped_complete,16,two,2,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,15793.82508945465,1503212794.3543944,13003.727359890938,858982141.6680171
0,136,clipped_complete,16,half_d,8,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,15962.961496710777,858987708.2050141,15143.877196073532,1503220924.3890092
0,137,clipped_complete,16,half_d,8,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,15827.674515843391,858984621.0890145,13394.923139482737,1288472608.5166044
0,138,clipped_complete,16,half_d,8,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,15675.03892225027,429499940.54544467,7035.570860549808,858995795.4673461
0,139,clipped_complete,16,half_d,8,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,14658.31344589591,1717961616.47802,219.50091717368923,1073749181.462215
0,14,parity,12,two,2,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,11895.58399182558,12136.683941721916,10889.76498389244,13057.20649856329
0,140,clipped_complete,16,d,16,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,141,clipped_complete,16,d,16,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,142,clipped_complete,16,d,16,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,143,clipped_complete,16,d,16,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,144,msp,8,two,2,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,5677.618110179901,5730.654493331909,2178.926982670091,2136.206294401549
0,145,msp,8,two,2,d,8,32,8000,100,800000,ReLUResNet,20,0.01,5670.674792632461,5758.632833153009,1295.3712549116462,1351.220678562764
0,146,msp,8,two,2,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,5678.052704900503,5696.644950866699,581.9238051572756,671.628232008472
0,147,msp,8,two,2,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,5964.867170661688,6070.129961907864,541.6544474165421,632.4427440118743
0,148,msp,8,half_d,4,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,4342.271621271968,4246.867287617177,1.7770330490915853,2.400041854248599
0,149,msp,8,half_d,4,d,8,32,8000,100,800000,ReLUResNet,20,0.01,2585.946819009143,2612.878425467876,0.37364904879609284,0.3660083159795029
0,15,parity,12,two,2,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,11843.572694897652,12223.08779156208,9727.970943897963,14278.855810761452
0,150,msp,8,half_d,4,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,2791.3281875160756,2863.93714331137,2.224523243715339,8.535103209234876
0,151,msp,8,half_d,4,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,3037.7605639671674,3129.3315247723367,2.4054907624995394,14.71320445614765
0,152,msp,8,d,8,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,1370.767890757129,1374.872769915266,0.0012340646485464735,0.006588533104664895
0,153,msp,8,d,8,d,8,32,8000,100,800000,ReLUResNet,20,0.01,1386.8134034022805,1482.6244185508367,0.00014276467546980864,0.0034982372544499762
0,154,msp,8,d,8,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,1546.5919385903107,1519.834097971645,0.03383249407875155,0.09020889417381994
0,155,msp,8,d,8,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,1654.5180668740068,1673.743521733908,0.682184064878129,1.9047960082934878
0,156,msp,12,two,2,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,9475.631354629993,9522.13759213686,7046.81534729898,7132.918617747724
0,157,msp,12,two,2,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,9452.791041493416,9467.516265898943,2644.8242235956714,2799.191382232355
0,158,msp,12,two,2,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,9713.706967234612,9771.647812217474,1109.8233543422539,1176.411017589795
0,159,msp,12,two,2,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,9936.151782780886,10224.34458693862,2441.792864358984,2993.0089588630944
0,16,parity,12,half_d,6,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,11963.963265955448,12082.655769884586,11496.153282940388,12485.280334711075
0,160,msp,12,half_d,6,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,3299.1069498485795,3251.3213880755775,66.1050142819355,115.66725082527972
0,161,msp,12,half_d,6,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,2581.8646801539,2509.819959418819,48.87914129899582,83.2183817855821
0,162,msp,12,half_d,6,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,3103.427949318444,3257.973154827123,24.928102525771465,91.76350405625999
0,163,msp,12,half_d,6,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,3595.936169000226,3829.5880892911227,12.461112152905116,98.13582501336714
0,164,msp,12,d,12,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,2650.1249825509985,2543.665064396904,20.86824273013508,65.71395795382614
0,165,msp,12,d,12,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,1683.399398145546,1764.0117202231231,18.637009169931844,115.04234465588138
0,166,msp,12,d,12,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,2075.8464570692013,2086.817442478059,6.895033600947045,48.5396039504144
0,167,msp,12,d,12,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,3427.2578234268585,4133.404818802548,7.779270981047375,125.609823514666
0,168,msp,16,two,2,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,13566.520391076803,13658.023121327162,5166.489771285094,5290.610176810296
0,169,msp,16,two,2,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,14005.701792150736,14053.713537156582,4213.498759102076,4277.328525838442
0,17,parity,12,half_d,6,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,11900.018494009972,12172.417500853539,10568.623044490814,13386.962949693203
0,170,msp,16,two,2,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,13536.773489564657,13608.024201959372,5013.417623771355,5431.461048751138
0,171,msp,16,two,2,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,14903.088389247656,15424.209732711315,4593.380550097674,5588.199180783704
0,172,msp,16,half_d,8,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,2568.314276823099,2520.713328503285,24.015334913059206,40.00554112425124
0,173,msp,16,half_d,8,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,3342.9792184693415,3343.2169578854428,42.74835517246595,102.47328302033367
0,174,msp,16,half_d,8,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,3346.8447233030893,3493.418904028498,37.61761636591655,150.63653320398953
0,175,msp,16,half_d,8,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,4713.277469562599,4907.704382964643,21.78804216327262,489.5066313546631
0,176,msp,16,d,16,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,177,msp,16,d,16,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,178,msp,16,d,16,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,179,msp,16,d,16,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,18,parity,12,half_d,6,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,11727.385720729828,12352.968307375908,7637.108285933733,16722.0256677866
0,180,half_msp,8,two,2,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,44910.189378619194,45331.54029917717,41284.222662210464,41926.85654985905
0,181,half_msp,8,two,2,d,8,32,8000,100,800000,ReLUResNet,20,0.01,37623.65001475811,38253.14592194557,14224.273261904716,15481.50376060605
0,182,half_msp,8,two,2,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,31548.429473936558,31818.699993163347,1125.360471561551,1214.4685395602137
0,183,half_msp,8,two,2,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,23831.314068078995,24417.19840604067,7.558444637135835,9.063044056441868
0,184,half_msp,8,half_d,4,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,27151.39735275507,27746.954641997814,13584.416766405106,14847.312205582857
0,185,half_msp,8,half_d,4,d,8,32,8000,100,800000,ReLUResNet,20,0.01,16411.944078862667,16438.158587686718,879.4087013974786,940.4936720263213
0,186,half_msp,8,half_d,4,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,12224.463088199496,12103.832338320091,0.02886030272475182,0.03290769615995259
0,187,half_msp,8,half_d,4,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,10153.662433377234,10349.561732431874,0.09164882830680199,0.13682710923035302
0,188,half_msp,8,d,8,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,24646.09511220455,24589.267638742924,6649.06057228148,6543.700679387897
0,189,half_msp,8,d,8,d,8,32,8000,100,800000,ReLUResNet,20,0.01,8962.91533813253,9068.742999795824,33.59792503667995,36.52188500913326
0,19,parity,12,half_d,6,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,11496.430019944906,12639.125582516193,1804.0996267087758,26573.06615114212
0,190,half_msp,8,d,8,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,7460.386299847858,7688.874123734888,4.962954501386285e-05,5.9657905345789075e-05
0,191,half_msp,8,d,8,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,7887.216636795783,8232.841452361405,0.015874702118296113,0.03920787312806695
0,192,half_msp,12,two,2,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,95043.08305346966,96128.90423178673,80178.56116807461,82555.33950972557
0,193,half_msp,12,two,2,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,91963.60917246342,94931.25636422634,51548.945670604706,54625.25085455179
0,194,half_msp,12,two,2,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,92542.98214316368,96780.41866409779,30662.372578382492,34586.04357820749
0,195,half_msp,12,two,2,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,90176.68183660507,99137.0547593832,11075.580544620752,15177.061495095491
0,196,half_msp,12,half_d,6,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,67483.86183810234,67449.75263893604,19812.39635166526,22169.879545360804
0,197,half_msp,12,half_d,6,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,60002.03916054964,61516.34528070688,4287.627144385129,5646.8221321702
0,198,half_msp,12,half_d,6,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,54002.17634892464,55780.11971846223,421.8058130205609,847.2415912155993
0,199,half_msp,12,half_d,6,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,38123.34404478222,41824.37635524571,78.44986961281393,511.14207346132025
