,row_index,function_type,degree,depth,num_layers,width,layer_width,num_variables,erm_num_samples,num_training_epochs,num_iter,net_type,train_batch_size,learning_rate,train_loss_initial,val_loss_initial,train_loss_final,val_loss_final
0,2,parity,8,two,2,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,7940.234855353832,8076.355146467686,7266.269805252552,8745.341162800789
0,20,parity,12,d,12,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,11997.125829935074,12229.48931246996,11381.481250405312,12607.907942175865
0,200,half_msp,12,d,12,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,79005.94655966759,78084.68811166286,33656.6671487689,35413.14902162552
0,201,half_msp,12,d,12,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,93085.8137024641,94982.55944490433,28173.676753401756,31928.430186241865
0,202,half_msp,12,d,12,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,85970.78236317635,92115.13555908203,1134.0370089616627,2394.3098582504317
0,203,half_msp,12,d,12,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,52797.10735929012,59103.82926252484,313.90192399639636,1858.9564244793728
0,204,half_msp,16,two,2,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,165379.64314508438,163382.84320819378,156836.8358938694,158118.74067902565
0,205,half_msp,16,two,2,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,159621.80930566788,163791.72016716003,78481.14838302135,82386.53279304504
0,206,half_msp,16,two,2,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,158423.75678682327,166908.44162023067,99115.76898646355,117811.98607051373
0,207,half_msp,16,two,2,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,161753.0422797203,170074.98512363434,127165.64384055138,196911.76857972145
0,208,half_msp,16,half_d,8,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,160262.01123690605,156269.5666053295,142139.50097322464,154509.36287093163
0,209,half_msp,16,half_d,8,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,157017.3841559887,159616.08383989334,118449.7074213028,179209.3357436657
0,21,parity,12,d,12,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,11991.205298841,12423.68108767271,10965.461625039577,13056.528616189957
0,210,half_msp,16,half_d,8,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,147517.74143362045,156476.28469586372,12893.602342501283,44007.92569825053
0,211,half_msp,16,half_d,8,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,139682.6283055544,186345.6520190239,135.46013511472847,376821.39957523346
0,212,half_msp,16,d,16,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,155247.32566308975,157741.4408146143,136729.14665794373,154092.2570681572
0,213,half_msp,16,d,16,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,214,half_msp,16,d,16,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,215,half_msp,16,d,16,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,216,random,8,two,2,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,72163.72512757778,70383.99608302116,57008.418509960175,57935.698231220245
0,217,random,8,two,2,d,8,32,8000,100,800000,ReLUResNet,20,0.01,31213.61152893305,29795.696888148785,17183.19256091118,16378.464269086719
0,218,random,8,two,2,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,15224.827739203349,14929.769560382236,0.6900910003387253,0.7571281041618931
0,219,random,8,two,2,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,14187.420810279145,14470.828257765155,0.06723473196075247,0.1105725599068137
0,22,parity,12,d,12,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,11772.743789672852,12764.111805260181,7786.282926917076,16634.983227670193
0,220,random,8,half_d,4,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,46768.340148985386,45308.94078797102,27485.844308018684,26895.154026269913
0,221,random,8,half_d,4,d,8,32,8000,100,800000,ReLUResNet,20,0.01,11573.808618335053,11445.359771484975,3.330422495600942,3.4824234921179595
0,222,random,8,half_d,4,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,7177.1960577556165,7090.00027603528,0.4910656708020724,0.5784212620551443
0,223,random,8,half_d,4,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,6006.061927194081,5797.260362355446,0.06852521441476256,0.09911927528389697
0,224,random,8,d,8,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,43614.66401189566,45775.60100275278,19475.929748535156,20314.55019247532
0,225,random,8,d,8,d,8,32,8000,100,800000,ReLUResNet,20,0.01,8108.513181156246,8337.192964566406,0.009226791305714244,0.009663396323691842
0,226,random,8,d,8,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,5231.243752686245,4955.60831962018,0.12844872845028021,0.1392088715704176
0,227,random,8,d,8,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,5715.9875926749955,5402.47149146421,0.23370584673511985,0.4387180792837171
0,23,parity,12,d,12,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,12916.605565011501,15040.047082543373,6222.723114907742,19067.2992156744
0,24,parity,16,two,2,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,15981.585324704647,16061.049792587757,15598.052796304226,16407.36731272936
0,25,parity,16,two,2,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,15923.394776642323,16124.221034705639,15178.149105250835,16809.238748073578
0,26,parity,16,two,2,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,15920.836788415909,16171.541824817657,14649.281616687775,17287.815476715565
0,27,parity,16,two,2,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,15874.997902452946,16272.444283783436,12978.299238294363,18958.292218208313
0,28,parity,16,half_d,8,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,15896.699087321758,16184.196808040142,14904.842526197433,17065.27448105812
0,29,parity,16,half_d,8,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,15855.584832429886,16241.852755069733,13388.682592630386,18539.329600691795
0,3,parity,8,two,2,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,7911.830333352089,8119.000384986401,6513.160472899675,9513.618813812733
0,30,parity,16,half_d,8,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,15674.6318718791,16491.74801337719,7256.557188794017,26936.4567784369
0,31,parity,16,half_d,8,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,14834.017212867737,17354.16986423731,242.16705299867317,40260.95525473356
0,32,parity,16,d,16,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,16098.814896285534,16616.81314021349,15346.591547727585,16618.234490692616
0,33,parity,16,d,16,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,34,parity,16,d,16,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,35,parity,16,d,16,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,36,staircase,8,two,2,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,5599.19220136106,5605.770492091775,3531.8932295292616,3573.4554051607847
0,37,staircase,8,two,2,d,8,32,8000,100,800000,ReLUResNet,20,0.01,4776.073293209076,4838.45220208168,1043.1027880162,1088.417330155149
0,38,staircase,8,two,2,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,5006.632928788662,4937.044287271798,585.8781734295189,665.0705288751051
0,39,staircase,8,two,2,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,4466.630355022848,4675.698608875275,483.8963537327945,586.0543965129182
0,4,parity,8,half_d,4,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,7966.913125574589,8064.386684060097,7684.298532962799,8302.773480415344
0,40,staircase,8,half_d,4,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,4273.677995607257,4289.34506829828,1851.86268337816,1889.2644791305065
0,41,staircase,8,half_d,4,d,8,32,8000,100,800000,ReLUResNet,20,0.01,3492.2486035712063,3529.9788881093264,270.67681789863855,297.24185909936205
0,42,staircase,8,half_d,4,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,3480.7327938713133,3474.919367466122,11.573174957971787,12.63276465566014
0,43,staircase,8,half_d,4,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,3459.435307059437,3773.9517655298114,1.9243776482944668,3.0525564051931724
0,44,staircase,8,d,8,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,4221.823236748576,4225.55171187222,1498.0825204215944,1555.5380767267197
0,45,staircase,8,d,8,d,8,32,8000,100,800000,ReLUResNet,20,0.01,2485.4062637072057,2557.969170834869,50.23814307054272,61.195336513221264
0,46,staircase,8,d,8,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,2622.269342435524,2679.380869255401,0.4860332744151492,0.5847360712477894
0,47,staircase,8,d,8,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,2635.700372944586,2877.972821040079,0.19776681408393415,0.39440265684356746
0,48,staircase,12,two,2,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,9014.006844103336,9214.640526399016,5250.568100124598,5517.34103821218
0,49,staircase,12,two,2,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,8562.254986792803,8614.925315223634,4164.517505556345,4361.394765473902
0,5,parity,8,half_d,4,d,8,32,8000,100,800000,ReLUResNet,20,0.01,7952.469641923904,8068.179154515266,7347.675993204117,8630.866670012474
0,50,staircase,12,two,2,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,8605.897817276418,8837.056792497635,3563.380935192108,4069.663336083293
0,51,staircase,12,two,2,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,8290.341676414013,8775.266787797213,2929.9309089928865,4165.5626493394375
0,52,staircase,12,half_d,6,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,7114.507965750992,7063.474331460893,3962.007345981896,4122.158159531653
0,53,staircase,12,half_d,6,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,6695.027667567134,6753.243326112628,1091.7209549751133,1290.0723668094724
0,54,staircase,12,half_d,6,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,7271.184588342905,7618.565041258931,311.3172106258571,460.48509533982724
0,55,staircase,12,half_d,6,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,6868.619068466127,7732.557489693165,130.85714703029953,334.24710165383294
0,56,staircase,12,d,12,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,7241.862997293472,7180.102653950453,2170.3630640767515,2274.664445273578
0,57,staircase,12,d,12,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,5664.003270961344,5750.854571059346,239.67625849880278,300.67771097039804
0,58,staircase,12,d,12,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,7565.563706345856,8033.190511524677,429.0339876106009,688.0016789138317
0,59,staircase,12,d,12,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,12253.94544018805,12157.656308457255,2457.503882482648,7321.461310617626
0,6,parity,8,half_d,4,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,7903.64376950264,8140.888189136982,6468.45133176446,9481.012130141258
0,60,staircase,16,two,2,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,12271.938441157341,12353.690959870815,9068.613025158644,9498.117148548365
0,61,staircase,16,two,2,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,12522.191113650799,12335.07108925283,7861.970027163625,8385.650571748614
0,62,staircase,16,two,2,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,12100.945047736168,12439.235623255372,7235.418891817331,8430.017878904939
0,63,staircase,16,two,2,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,12604.368069216609,12874.54178082943,5758.394554704428,8079.968594819307
0,64,staircase,16,half_d,8,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,10986.336588487029,11132.829598754644,5918.187320649624,6457.510882280767
0,65,staircase,16,half_d,8,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,10759.085152320564,11089.136853769422,4637.394824042916,5712.904562145472
0,66,staircase,16,half_d,8,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,10674.304097369313,11433.375883929431,1394.440560489893,2734.3245236240327
0,67,staircase,16,half_d,8,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,9993.611615635455,11882.07367785275,588.0534813050181,14537.022533908486
0,68,staircase,16,d,16,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,11398.225356429815,11532.220354273915,5772.231957696378,6185.917002119124
0,69,staircase,16,d,16,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,7,parity,8,half_d,4,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,7785.557165205479,8255.31738191843,4010.7567651718855,12549.021865665913
0,70,staircase,16,d,16,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,71,staircase,16,d,16,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,,,,
0,72,complete,8,two,2,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,1720957.0412332267,1936051.6139882877,3.331423913294218e-05,0.0007515336074785106
0,73,complete,8,two,2,d,8,32,8000,100,800000,ReLUResNet,20,0.01,2537345.8730363026,2017570.0112757757,993285.4404063225,1209892.6737835407
0,74,complete,8,two,2,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,1512329.046254566,1969979.054620061,0.25774746889476674,518.706583417954
0,75,complete,8,two,2,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,1574424.1801657453,1955799.1118050143,899.6218535378575,1813.1948136743158
0,76,complete,8,half_d,4,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,2058763.324710086,2109682.303617716,149642.08505454072,143117.1856939934
0,77,complete,8,half_d,4,d,8,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,78,complete,8,half_d,4,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,79,complete,8,half_d,4,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,8,parity,8,d,8,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,7991.430085361004,8045.181755423546,7569.973354279995,8386.953879475594
0,80,complete,8,d,8,half_d,4,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,81,complete,8,d,8,d,8,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,82,complete,8,d,8,2d,16,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,83,complete,8,d,8,4d,32,32,8000,100,800000,ReLUResNet,20,0.01,,,,
0,84,complete,12,two,2,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,85,complete,12,two,2,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,86,complete,12,two,2,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,87,complete,12,two,2,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,88,complete,12,half_d,6,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,89,complete,12,half_d,6,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,9,parity,8,d,8,d,8,32,8000,100,800000,ReLUResNet,20,0.01,7930.544858515263,8127.303092718124,7032.30704665184,8950.169768512249
0,90,complete,12,half_d,6,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,91,complete,12,half_d,6,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,92,complete,12,d,12,half_d,6,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,93,complete,12,d,12,d,12,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,94,complete,12,d,12,2d,24,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,95,complete,12,d,12,4d,48,32,12000,100,1200000,ReLUResNet,20,0.01,,,,
0,96,complete,16,two,2,half_d,8,32,16000,100,1600000,ReLUResNet,20,0.01,19.077628821711833,1503237138.564882,2.171489490616907e-07,858993472.0000001
0,97,complete,16,two,2,d,16,32,16000,100,1600000,ReLUResNet,20,0.01,39.09273348494358,214748405.2107872,7.694355096315997e-06,1717986944.0000012
0,98,complete,16,two,2,2d,32,32,16000,100,1600000,ReLUResNet,20,0.01,34.601255721544476,429496657.33542615,0.0002789711094015601,644245104.0002065
0,99,complete,16,two,2,4d,64,32,16000,100,1600000,ReLUResNet,20,0.01,34.65164002025267,1073742065.3585982,0.0007712132538291172,644245104.0007106
